Age,Weight(kg),Height(cm),Neck(cm),Abs(cm),Waist (cm),Hip (cm),Fitness Goal,No_of_days_for_a_week,Injuries
48,92,196.9,39.3,51.2,74.9,94.8,Cardio fitness,6,back pain
48,59,166.5,28.2,42.1,100.4,88.3,Muscle gain,2,shoulder pain
27,69,166.2,40.8,33.4,91.8,93.6,Body shape and maintain,3,knee pain
43,58,160.3,28.6,48,94.8,116.5,Muscle gain,7,back pain
30,100,183.8,40.6,50,85.5,97.2,Cardio fitness,7,no
61,48,186.8,30.8,33.9,71.3,96.3,Cardio fitness,5,shoulder pain
55,107,189.2,31,50.2,85.5,92.5,Muscle gain,5,no
53,99,166.3,41.3,59.4,60,63.7,Muscle gain,1,shoulder pain
49,61,164.9,48.4,25.1,87,105.9,Body shape and maintain,3,back pain
65,76,157.5,46.5,25.6,60,82,Muscle gain,2,no
21,66,171.9,32.5,53.2,55.5,69.4,Cardio fitness,5,shoulder pain
67,99,199.9,38.3,28.3,61.8,61,Cardio fitness,5,no
41,112,177.8,28.9,37.5,78.3,109.6,Cardio fitness,6,knee pain
63,91,199,31.8,31.6,82.7,62.9,Cardio fitness,1,shoulder pain
66,94,180.8,40.8,27.8,107.5,80.2,Muscle gain,5,no
59,98,188.1,43.7,32.8,81.4,65.1,Cardio fitness,7,back pain
50,65,186.7,33.4,26,97.8,96.4,Cardio fitness,7,shoulder pain
62,120,152.9,49.5,35.2,56.5,72.2,Weight loss,2,no
59,96,163.5,49.7,45.4,71.3,73.6,Body shape and maintain,2,back pain
23,94,196.9,32.1,26.6,65,75.9,Weight loss,1,no
69,90,164.1,29.2,57.3,109.2,71.6,Muscle gain,3,no
43,104,191.5,41.3,56.1,88.6,60,Cardio fitness,4,no
66,61,194,39.7,42.2,76.7,78.3,Muscle gain,7,back pain
66,64,159.6,49.8,36.2,73.9,81.3,Muscle gain,5,shoulder pain
62,98,165.3,43.8,25.9,91.7,71.6,Weight loss,3,knee pain
22,51,171.5,37.9,34.9,63,67.5,Body shape and maintain,2,knee pain
59,68,168.4,37.6,40.3,101.9,118.5,Muscle gain,7,shoulder pain
30,84,194.7,30.4,57.8,56,87.3,Muscle gain,2,knee pain
27,120,165,36.2,57.8,69.8,112,Cardio fitness,1,no
51,72,171.6,43.2,55.9,99.6,66.2,Cardio fitness,5,shoulder pain
65,90,198.9,34.5,35.2,82.5,61.3,Weight loss,3,back pain
34,107,178.7,44.2,25.4,71.4,75.8,Cardio fitness,4,knee pain
65,53,175.7,40.2,31.2,65,71.3,Weight loss,2,back pain
68,96,191.2,39.1,47.5,100.4,93.3,Body shape and maintain,5,shoulder pain
45,61,176.8,44.2,49.9,91.5,104.3,Muscle gain,3,no
55,80,180.8,35.7,35.2,68.7,83.6,Weight loss,6,back pain
25,89,181.9,48.4,41.2,109.5,88.9,Muscle gain,3,no
45,57,174.4,34.6,57.9,101.5,98.8,Cardio fitness,6,back pain
31,102,174.9,45.9,48.3,106.4,115.8,Cardio fitness,4,back pain
40,56,168.6,43.2,36.9,63.3,66.9,Muscle gain,1,shoulder pain
61,85,199,46.7,35.7,67,76,Body shape and maintain,7,shoulder pain
25,104,159,33.9,51.9,73,99.6,Muscle gain,4,no
50,82,157,28.5,38.7,96.5,110.7,Muscle gain,5,shoulder pain
36,120,150.9,31.8,52.9,82.7,96.4,Cardio fitness,2,knee pain
38,108,177.3,47.8,35.9,62.9,112.3,Muscle gain,1,back pain
19,76,199.2,34.4,28.9,70.4,106.6,Weight loss,6,knee pain
42,74,197.6,36,51.1,90.3,98.7,Body shape and maintain,5,knee pain
67,111,168.6,34.2,44.1,79.3,99.3,Body shape and maintain,3,shoulder pain
43,70,195.6,37.8,35.9,74.7,84.8,Body shape and maintain,1,back pain
36,53,174.2,49.1,55.8,68.9,79.9,Muscle gain,5,knee pain
45,72,163,39,34.2,87.5,86.6,Muscle gain,6,shoulder pain
32,48,169.9,31.3,51.5,64.7,115.1,Body shape and maintain,3,shoulder pain
57,63,190.5,41.3,34.2,57.9,106.1,Cardio fitness,2,back pain
56,67,181.1,35.6,51.5,97.9,113.3,Body shape and maintain,6,no
62,113,154.9,31.5,43.3,55.2,92,Cardio fitness,1,back pain
62,103,181.4,33,42.1,88.3,82.1,Body shape and maintain,6,no
58,119,193.3,40,47.7,109.8,64.7,Weight loss,3,back pain
39,88,185,44.7,57.8,58.8,106.5,Body shape and maintain,3,back pain
21,102,194.4,28.3,55.7,102.7,65.6,Body shape and maintain,4,knee pain
18,96,185,29.5,50.3,109.5,82,Muscle gain,7,knee pain
25,46,170.6,43.1,42.7,60.2,109.5,Muscle gain,4,no
24,61,157.2,33.9,36.7,86.9,97.2,Muscle gain,6,back pain
50,69,158.8,42.4,53.1,63.8,68.6,Muscle gain,1,back pain
57,103,184.1,45.9,37.8,73.2,72.8,Cardio fitness,6,no
59,76,196.3,32.6,42.8,81,80.3,Muscle gain,5,back pain
58,72,163.8,28.9,40,55.9,76.8,Cardio fitness,6,knee pain
59,88,158,39.4,33,100.7,98.7,Cardio fitness,1,back pain
44,92,183.2,42.7,36.8,62.4,96.2,Body shape and maintain,6,no
62,69,183.3,37.5,55.6,58.2,73.5,Cardio fitness,1,no
70,81,199.2,31.5,28.5,101.4,89.2,Body shape and maintain,4,no
47,63,191,32.3,56.9,90.8,112.4,Muscle gain,7,shoulder pain
65,61,163.4,34.2,52.1,74.5,118.4,Cardio fitness,6,shoulder pain
33,104,164.7,46.9,30.6,68.8,90.6,Cardio fitness,1,no
29,99,165,29.4,39.2,91.6,117.2,Weight loss,6,knee pain
27,45,170.7,38.1,31.9,66.7,88.4,Cardio fitness,1,back pain
18,63,157.2,42.7,58.6,69.6,108.5,Weight loss,5,back pain
19,105,198.7,39.6,59.2,73.9,87.7,Weight loss,7,knee pain
49,54,172.4,38.6,35.4,67.5,110.6,Weight loss,7,knee pain
18,81,161.8,45.9,58.7,57.2,74.6,Cardio fitness,7,shoulder pain
41,47,159.9,36.4,26.3,71.4,74.6,Weight loss,6,shoulder pain
27,79,193.1,35.1,25.1,60.2,84,Body shape and maintain,1,no
57,93,182.7,28,51.1,61.2,75,Cardio fitness,3,back pain
69,104,193.8,29.3,58.9,62.6,88.3,Body shape and maintain,1,shoulder pain
67,66,195.4,37.6,33.6,62.4,102,Weight loss,6,no
69,70,167,37.6,57.3,72.7,99.3,Body shape and maintain,7,knee pain
49,89,194.5,47.8,28.6,75.7,94.6,Weight loss,2,back pain
59,96,154.3,42.8,53.2,96.1,68.2,Body shape and maintain,5,shoulder pain
67,89,199.7,29,36.9,94.7,104.1,Weight loss,4,knee pain
22,99,151.3,42.2,37,57.2,107.9,Weight loss,4,knee pain
44,100,194.5,28.3,46,98.3,118.2,Cardio fitness,1,knee pain
63,72,192.3,47,33.4,73.6,116.4,Muscle gain,1,no
68,67,152.7,37.1,35.6,84.1,81.6,Muscle gain,5,back pain
30,51,179.2,42.7,56.2,75,105.3,Cardio fitness,2,knee pain
45,72,197.9,30.8,40.7,100.2,113.7,Weight loss,6,no
35,54,151.5,48.1,51.1,103.7,87.6,Muscle gain,2,knee pain
43,57,163.4,30.2,45.2,103.9,69.3,Cardio fitness,4,knee pain
18,79,189.5,29.7,27.2,59.1,71.7,Cardio fitness,2,back pain
55,50,199.8,34.1,42,55.5,78.5,Body shape and maintain,2,shoulder pain
31,109,190,29.8,30.5,104.6,105.5,Cardio fitness,3,no
28,52,193.7,45.9,58.2,66.4,67.6,Cardio fitness,5,shoulder pain
68,100,171.6,47.8,57.2,104.8,82.6,Body shape and maintain,7,knee pain
33,47,193.4,30.4,51.7,67.5,83.9,Muscle gain,6,knee pain
35,65,173.9,36.1,49.5,55.9,112.3,Weight loss,3,back pain
48,106,170.6,41.8,49.9,68.7,111.8,Body shape and maintain,7,knee pain
66,101,171.7,46.9,27.5,88.1,66.6,Cardio fitness,1,knee pain
64,118,156.1,31.4,48,90.3,82.2,Weight loss,7,shoulder pain
39,63,178.7,38.1,28.8,59.4,75.6,Cardio fitness,4,knee pain
57,72,177.6,30.4,55.3,78.5,95,Cardio fitness,5,no
37,97,152.6,45.5,39.5,59,73.3,Cardio fitness,1,no
41,103,174.8,31.7,54.8,84.1,109,Weight loss,5,knee pain
34,63,165.2,44.9,56.6,64,99.2,Cardio fitness,7,knee pain
42,90,164,42.1,47,98.3,100.3,Cardio fitness,7,knee pain
28,82,175.6,47.4,29.3,73.3,61.9,Body shape and maintain,2,knee pain
63,99,161.6,31.7,49.4,64.5,90.7,Muscle gain,4,shoulder pain
33,73,171.4,41.4,41.1,85.6,68.7,Muscle gain,3,no
37,58,151.8,48.9,43.3,68.4,64.4,Body shape and maintain,1,shoulder pain
24,113,168.9,33.8,54.2,94.9,101.4,Cardio fitness,5,no
44,109,194.4,31.7,47.5,91.9,64.5,Cardio fitness,2,back pain
66,57,177.1,35.3,45.4,76.8,117.1,Muscle gain,7,shoulder pain
55,70,193.1,33.3,50.7,69.3,112.1,Muscle gain,2,no
27,64,197.5,30.6,39.5,62.4,94.8,Body shape and maintain,6,shoulder pain
25,79,171.1,47.2,33.9,89.8,97.5,Muscle gain,5,knee pain
60,112,177.5,37.1,47.6,94.5,110.7,Body shape and maintain,5,shoulder pain
63,68,185.9,48,47.1,77.6,94.4,Body shape and maintain,5,shoulder pain
